ncessch,county_code,y,x,enrollment,TAZ
480000801507,209,30.21586,-98.082261,937.0,98
480000801508,209,30.19823,-98.100971,1669.0,97
480000806094,209,30.20135,-98.116071,1265.0,96
480000806989,209,30.194634,-98.094846,885.0,97
480000811280,209,30.192173,-97.982914,863.0,107
480000905246,209,30.00209,-98.102721,636.0,102
480000906198,209,30.00529,-98.11571,684.0,99
480000906499,209,30.002509,-98.11063,337.0,99
480000907342,209,30.003071,-98.113491,532.0,99
480001005244,209,30.031697,-97.889718,2611.0,122
480001005245,209,29.991501,-97.880053,660.0,125
480001006199,209,30.027405,-97.89094,1027.0,122
480001006346,209,30.06405,-97.818612,660.0,120
480001006990,209,30.094334,-97.891228,0.0,121
480001007343,209,30.084044,-97.845028,500.0,116
480001008834,209,30.094627,-97.891143,4.0,121
480001008835,209,30.03043,-97.890119,142.0,122
480001008836,209,30.097272,-97.882167,951.0,114
480001008837,209,29.991567,-97.88983,950.0,124
480001008838,209,30.089138,-97.87326,796.0,118
480001008839,209,29.995276,-97.848324,566.0,128
480001008840,209,29.94342,-97.827552,906.0,139
480001009290,209,29.975053,-97.860895,747.0,126
480001009624,209,29.9952,-97.84763,2432.0,128
480001010804,209,30.020977,-97.83298,731.0,129
480001010805,209,29.94543,-97.828721,634.0,139
480001010806,209,30.010893,-97.883774,759.0,130
480001010807,209,30.014985,-97.83833,703.0,128
480001010808,209,29.94695,-97.896331,781.0,123
480001010809,209,30.00532,-97.761801,785.0,137
480001011534,209,30.095604,-97.895324,679.0,114
480001012146,209,30.03959,-97.82356,630.0,120
480001609410,453,30.27214,-97.709121,402.0,221
480004408055,453,30.209069,-97.802914,458.0,316
480004412758,453,30.191454,-97.767058,693.0,604
480004412927,453,30.191454,-97.767058,431.0,604
480004413290,453,30.17917,-97.779821,281.0,609
480005309121,209,29.832063,-97.945788,78.0,157
480005313204,491,30.660255,-97.894425,107.0,813
480005808056,453,30.402255,-97.678514,603.0,425
480005809070,453,30.3846,-97.702701,324.0,415
480006408059,453,30.43798,-97.691771,357.0,650
480006608057,453,30.27319,-97.672261,88.0,522
480006612411,453,30.31431,-97.681711,199.0,528
480007108383,453,30.365126,-97.713402,35.0,412
480007108932,209,30.150885,-98.060526,17.0,95
480007109072,453,30.37461,-97.738681,53.0,311
480007109074,491,30.715235,-97.676046,11.0,869
480007109408,453,30.188756,-97.806892,73.0,614
480007111445,209,30.062769,-97.819415,24.0,120
480007112104,453,30.30235,-97.736581,24.0,188
480007113078,491,30.60617,-97.673161,7.0,902
480007113287,453,30.21163,-97.791751,3.0,589
480007113292,453,30.283408,-97.739739,10.0,209
480007612905,491,30.684215,-97.688474,114.0,874
480007612994,491,30.568239,-97.821266,195.0,793
480013208279,209,30.002943,-98.106904,164.0,99
480016312790,453,30.30546,-97.701591,201.0,507
480016312831,021,30.25646,-97.417021,101.0,30
480016313068,491,30.56282,-97.843271,529.0,793
480017912987,453,30.45852,-97.693851,943.0,654
480019408645,209,29.89637,-97.916531,147.0,154
480019412933,453,30.32341,-97.672871,104.0,532
480020708308,453,30.21551,-97.746761,107.0,594
480020709350,453,30.22711,-97.784681,210.0,496
480020712092,453,30.386976,-97.707878,169.0,415
480020713281,453,30.44212,-97.610861,57.0,677
480021112928,453,30.226113,-97.699524,716.0,563
480021112940,453,30.226113,-97.699524,474.0,563
480021113220,453,30.3608,-97.687671,354.0,422
480021113223,453,30.3608,-97.687671,129.0,422
480023209075,453,30.348235,-97.695308,390.0,393
480023512289,491,30.66207,-97.690951,101.0,888
480023512294,491,30.597838,-97.638309,1228.0,957
480024109409,453,30.357075,-97.684723,562.0,434
480024112260,453,30.43958,-97.663801,808.0,659
480024112424,453,30.21052,-97.746321,565.0,594
480024112574,453,30.40058,-97.708521,532.0,460
480024112787,491,30.471655,-97.785287,906.0,838
480024113063,453,30.21007,-97.745391,468.0,594
480025109530,453,30.260354,-97.718125,303.0,231
480025209536,453,30.315321,-97.73911,153.0,177
480025309537,453,30.254616,-97.749017,538.0,251
480025912947,055,29.83636,-97.681611,182.0,67
480026411055,453,30.272151,-97.63667,431.0,542
480026411782,453,30.272083,-97.636705,627.0,542
480026412305,453,30.27665,-97.637881,427.0,542
480026412553,453,30.27665,-97.637881,603.0,542
480026412559,453,30.27665,-97.637881,601.0,542
480026412837,453,30.20391,-97.758851,426.0,595
480026412849,453,30.20391,-97.758851,431.0,595
480026412954,453,30.204558,-97.758517,473.0,595
480026413044,453,30.204558,-97.758517,471.0,595
480026511056,453,30.270744,-97.633763,543.0,542
480141412335,453,30.26104,-97.682721,219.0,526
480141412881,453,30.28771,-97.666701,574.0,517
480142212570,491,30.53768,-97.69071,1249.0,950
480143112775,453,30.30766,-97.680491,548.0,529
480144212915,453,30.31717,-97.658261,332.0,533
480144713122,209,29.89949,-97.928481,173.0,168
480144813141,453,30.33924,-97.693571,147.0,401
480144913160,453,30.339432,-97.693103,282.0,401
480894000291,453,30.236175,-97.691591,545.0,563
480894000292,453,30.375754,-97.753617,2270.0,309
480894000293,453,30.317783,-97.680186,594.0,531
480894000294,453,30.274013,-97.767439,2084.0,242
480894000296,453,30.361193,-97.695633,627.0,391
480894000297,453,30.254391,-97.783394,407.0,469
480894000298,453,30.250532,-97.759832,377.0,254
480894000299,453,30.194664,-97.786616,908.0,608
480894000300,453,30.267237,-97.722184,291.0,227
480894000301,453,30.307377,-97.690348,479.0,512
480894000302,453,30.3398,-97.731179,617.0,282
480894000303,453,30.254811,-97.708308,254.0,231
480894000304,453,30.344891,-97.709053,358.0,387
480894000305,453,30.305478,-97.750966,400.0,288
480894000306,453,30.364556,-97.725828,1020.0,405
480894000307,453,30.282561,-97.713839,220.0,202
480894000308,453,30.304325,-97.765594,793.0,295
480894000309,453,30.377944,-97.704836,553.0,414
480894000310,453,30.213911,-97.796551,1462.0,316
480894000311,453,30.209982,-97.806022,415.0,317
480894000312,453,30.234204,-97.763601,382.0,258
480894000313,453,30.35418,-97.680109,634.0,434
480894000314,453,30.356367,-97.762553,884.0,320
480894000315,453,30.243909,-97.750522,1007.0,263
480894000316,453,30.263842,-97.698951,501.0,219
480894000317,453,30.372511,-97.669252,697.0,435
480894000318,453,30.343828,-97.748301,574.0,270
480894000319,453,30.314872,-97.691034,629.0,510
480894000320,453,30.330258,-97.759826,622.0,173
480894000321,453,30.376514,-97.748921,970.0,309
480894000322,453,30.197779,-97.75474,705.0,595
480894000325,453,30.227976,-97.790413,282.0,312
480894000326,453,30.337669,-97.740384,972.0,272
480894000327,453,30.360598,-97.708042,1615.0,390
480894000328,453,30.293424,-97.727387,375.0,200
480894000329,453,30.224365,-97.737678,364.0,552
480894000330,453,30.293179,-97.714748,462.0,198
480894000331,453,30.252742,-97.729761,456.0,238
480894000332,453,30.278332,-97.760888,425.0,241
480894000333,453,30.326565,-97.729715,1738.0,182
480894000334,453,30.141521,-97.833844,719.0,371
480894000335,453,30.25471,-97.722391,305.0,236
480894000336,453,30.354132,-97.758712,1365.0,320
480894000337,453,30.278758,-97.673877,319.0,522
480894000338,453,30.285755,-97.774089,931.0,285
480894000339,453,30.238018,-97.858644,841.0,487
480894000340,453,30.271787,-97.70478,333.0,219
480894000341,453,30.205669,-97.789623,542.0,593
480894000342,453,30.270031,-97.684399,316.0,523
480894000344,453,30.275312,-97.748138,267.0,239
480894000345,453,30.303255,-97.676532,464.0,516
480894000346,453,30.369199,-97.733212,518.0,404
480894000347,453,30.196451,-97.776158,566.0,584
480894000350,453,30.324213,-97.691048,1302.0,395
480894000351,453,30.327887,-97.71976,274.0,275
480894000352,453,30.311789,-97.716509,292.0,193
480894000355,453,30.258153,-97.735104,407.0,234
480894000356,453,30.279469,-97.686067,267.0,521
480894000357,453,30.221865,-97.77348,307.0,498
480894000358,453,30.418476,-97.719205,815.0,427
480894000359,453,30.227954,-97.806635,531.0,357
480894000360,453,30.234386,-97.744723,1291.0,557
480894000361,453,30.24146,-97.74575,522.0,265
480894000362,453,30.37981,-97.683974,634.0,421
480894000364,453,30.18116,-97.791519,458.0,610
480894000365,453,30.313921,-97.665365,304.0,530
480894000366,453,30.364872,-97.709836,630.0,412
480894000367,453,30.353445,-97.71921,613.0,406
480894000368,453,30.258017,-97.720074,382.0,232
480894000369,453,30.252623,-97.7741,538.0,249
480894002468,453,30.333374,-97.706531,699.0,276
480894002470,453,30.301161,-97.646833,674.0,537
480894002776,453,30.191536,-97.881246,998.0,370
480894005396,453,30.319874,-97.740214,263.0,184
480894005398,453,30.182292,-97.76349,687.0,623
480894005486,453,30.16443,-97.872317,872.0,375
480894005646,453,30.27207,-97.756051,19.0,242
480894006070,453,30.23173,-97.845238,973.0,355
480894006207,453,30.27111,-97.721557,1203.0,227
480894006208,453,30.212846,-97.834284,641.0,376
480894006209,453,30.18868,-97.743057,790.0,602
480894006210,453,30.203694,-97.839849,573.0,379
480894006211,453,30.164853,-97.743424,481.0,619
480894006212,453,30.177985,-97.834894,491.0,346
480894006213,453,30.188759,-97.74047,566.0,632
480894006356,453,30.250465,-97.759694,16.0,254
480894006508,453,30.187626,-97.858648,2912.0,342
480894006509,453,30.229454,-97.771748,585.0,255
480894007137,453,30.236115,-97.754447,27.0,558
480894007741,453,30.27207,-97.756051,4.0,242
480894008060,453,30.277411,-97.720959,192.0,225
480894008061,453,30.342492,-97.688729,692.0,400
480894008062,453,30.210955,-97.878234,812.0,334
480894008389,453,30.243614,-97.755638,34.0,253
480894008390,453,30.233756,-97.841595,1006.0,355
480894008391,453,30.176906,-97.814857,606.0,612
480894008392,453,30.200525,-97.747035,701.0,594
480894008393,453,30.15406,-97.85202,984.0,373
480894008937,453,30.14988,-97.801206,2713.0,587
480894008938,453,30.167471,-97.811345,997.0,605
480894008939,453,30.383225,-97.691057,490.0,449
480894008940,453,30.18874,-97.833538,790.0,345
480894009076,453,30.269351,-97.709185,116.0,222
480894009077,453,30.236184,-97.754535,41.0,558
480894009078,453,30.333049,-97.693792,695.0,399
480894011057,453,30.257813,-97.681311,294.0,526
480894011059,453,30.21661,-97.893101,1341.0,335
480894011061,453,30.194717,-97.906619,876.0,368
480894011062,453,30.154658,-97.751587,842.0,618
480894011063,453,30.36101,-97.693131,673.0,422
480894011064,453,30.18533,-97.922011,787.0,375
480894011065,453,30.27207,-97.756051,772.0,242
480894011066,453,30.30083,-97.636095,718.0,535
480894011067,453,30.170422,-97.756564,752.0,628
480894011354,453,30.235699,-97.788411,787.0,500
480894011355,453,30.352352,-97.737084,304.0,269
480894011844,453,30.313221,-97.656643,874.0,533
480894011930,453,30.313447,-97.656608,1016.0,533
480894012013,453,30.25778,-97.681661,551.0,526
480894012058,453,30.20153,-97.755441,271.0,595
480894012204,453,30.33576,-97.683401,6.0,438
480894012824,453,30.36134,-97.708511,124.0,390
480894012842,453,30.33241,-97.707401,217.0,276
480894012846,453,30.35454,-97.679371,274.0,434
480894012864,453,30.23246,-97.744781,123.0,557
480894013004,453,30.30344,-97.706531,2.0,197
480894013132,453,30.31361,-97.681101,369.0,529
480894013169,453,30.30809,-97.643501,425.0,537
480894013344,453,30.27207,-97.756051,62.0,242
480957000408,021,30.1068,-97.310861,584.0,1
480957000409,021,30.117975,-97.311819,1348.0,1
480957000410,021,30.107417,-97.328812,707.0,2
480957000411,021,30.113114,-97.315765,543.0,3
480957002476,021,30.084189,-97.499642,786.0,18
480957005709,021,30.112573,-97.336018,705.0,12
480957008691,021,30.20574,-97.300971,0.0,6
480957008692,021,30.09513,-97.479935,836.0,16
480957008693,021,29.95875,-97.451009,726.0,22
480957009484,021,30.098996,-97.47955,802.0,16
480957010390,021,30.13286,-97.430111,839.0,12
480957010391,021,30.177315,-97.280159,736.0,6
480957012272,021,30.13835,-97.471641,1438.0,16
480957013111,021,30.11852,-97.315421,107.0,3
480957021082,021,30.117149,-97.313663,74.0,3
480957021083,021,30.095,-97.32105,47.0,2
481222000721,053,30.746425,-98.0516,383.0,41
481222000722,053,30.764226,-98.226496,602.0,47
481222000723,053,30.774409,-98.230462,909.0,45
481222000724,053,30.772451,-98.230171,675.0,45
481222003287,053,30.760985,-98.226754,34.0,47
481222005851,053,30.770426,-98.224896,537.0,45
481542001119,491,30.453691,-97.390717,150.0,980
481662001424,453,30.1799,-97.612372,3003.0,635
481662001425,453,30.173615,-97.623506,972.0,635
481662001426,453,30.157842,-97.643912,775.0,638
481662001427,453,30.195916,-97.713296,792.0,630
481662005695,453,30.165654,-97.729117,599.0,632
481662006091,453,30.227016,-97.713072,768.0,568
481662006534,453,30.248448,-97.587692,616.0,539
481662007743,453,30.179731,-97.844143,2.0,350
481662009413,453,30.174696,-97.621689,837.0,635
481662009527,453,30.190438,-97.71231,886.0,630
481662011360,453,30.090699,-97.720278,721.0,640
481662012337,453,30.24257,-97.589941,710.0,539
481662012601,453,30.25949,-97.591371,680.0,538
481662021529,453,30.17599,-97.613391,198.0,635
481776001546,453,30.268906,-97.805906,473.0,475
481776001547,453,30.283164,-97.811418,664.0,492
481776001548,453,30.271104,-97.803365,1057.0,495
481776001549,453,30.276152,-97.81564,2584.0,492
481776005699,453,30.28289,-97.821007,509.0,492
481776005979,453,30.318678,-97.822999,572.0,480
481776006398,453,30.303316,-97.88436,946.0,488
481776007742,453,30.339656,-97.805905,739.0,480
481776013184,453,30.272856,-97.801431,26.0,495
481776021527,453,30.306848,-97.881012,505.0,488
481836001727,021,30.341806,-97.365416,612.0,26
481836001728,453,30.366583,-97.404162,1277.0,667
481836001729,021,30.35924,-97.386221,954.0,23
481836001730,021,30.349936,-97.37958,808.0,24
481836008426,021,30.34684,-97.378411,38.0,24
481836010393,453,30.360639,-97.408333,632.0,667
481932001790,491,30.84529,-97.793444,486.0,808
481932001791,491,30.830934,-97.794784,308.0,809
481932009566,491,30.646223,-97.670988,1.0,894
481932021552,491,30.834776,-97.791044,231.0,809
482060001018,491,30.616122,-97.657528,6.0,897
482060002068,491,30.661819,-97.666511,1862.0,886
482060002069,491,30.587388,-97.661867,716.0,902
482060002070,491,30.615343,-97.699514,838.0,893
482060002072,491,30.627875,-97.665218,453.0,897
482060006263,491,30.668439,-97.688706,411.0,889
482060007097,491,30.63648,-97.613191,24.0,957
482060007487,491,30.672768,-97.688718,870.0,889
482060007488,491,30.661079,-97.650142,530.0,958
482060007489,491,30.614942,-97.698063,309.0,893
482060007490,491,30.69365,-97.705061,604.0,892
482060007491,491,30.616122,-97.657528,5.0,897
482060008083,491,30.64247,-97.618111,1507.0,957
482060008084,491,30.698421,-97.713902,505.0,891
482060009099,491,30.661663,-97.648696,810.0,958
482060009427,491,30.634489,-97.672435,379.0,899
482060011092,491,30.688487,-97.728865,535.0,878
482060012217,491,30.619848,-97.643978,549.0,957
482060021554,491,30.66436,-97.665821,84.0,886
482159002173,491,30.719993,-97.436376,406.0,819
482410002685,491,30.550549,-97.538947,658.0,960
482410002686,491,30.53636,-97.562251,1775.0,970
482410008411,491,30.552669,-97.553231,717.0,960
482410009478,491,30.534783,-97.558873,711.0,965
482410011094,491,30.633762,-97.678275,3.0,899
482410011368,491,30.55809,-97.549413,539.0,960
482410011444,491,30.513863,-97.538907,738.0,968
482410012021,491,30.51616,-97.543001,738.0,968
482410013156,491,30.56562,-97.595411,648.0,961
482460002755,491,30.80792,-97.589831,531.0,826
482460002756,491,30.81484,-97.627411,390.0,827
482460007492,491,30.82932,-97.606621,288.0,827
482460009477,491,30.61704,-97.655961,2.0,897
482460011096,491,30.616122,-97.657528,1.0,897
482460013159,491,30.82932,-97.606621,214.0,827
482640002972,453,30.452981,-97.982403,551.0,728
482640002973,453,30.44083,-97.97971,460.0,725
482640007469,453,30.479452,-97.977328,425.0,724
482640012434,453,30.26971,-97.710561,1.0,222
482647002520,453,30.352909,-97.976031,716.0,748
482647005762,453,30.370425,-97.944584,888.0,731
482647005763,453,30.327406,-97.969977,2699.0,740
482647006010,453,30.33775,-98.031101,1108.0,743
482647008395,453,30.309203,-97.968308,638.0,739
482647008945,453,30.391035,-97.934852,1096.0,730
482647009081,453,30.32797,-97.966731,2.0,740
482647009414,453,30.309468,-97.920704,717.0,737
482647011479,453,30.34758,-98.000641,769.0,743
482647013021,453,30.349992,-98.083139,605.0,739
482703003041,491,30.488548,-97.831271,524.0,775
482703003042,491,30.537572,-97.851136,2194.0,777
482703003043,491,30.475099,-97.83588,1418.0,758
482703003044,491,30.547869,-97.869983,733.0,804
482703005587,491,30.46521,-97.835975,754.0,759
482703006289,491,30.541223,-97.832118,642.0,806
482703007099,491,30.521022,-97.855428,618.0,788
482703007496,491,30.573231,-97.852851,919.0,796
482703007497,491,30.52419,-97.844808,556.0,787
482703007498,453,30.379053,-97.884145,632.0,706
482703007758,491,30.61704,-97.655961,5.0,897
482703008089,491,30.471867,-97.843371,1951.0,759
482703008090,491,30.47673,-97.830161,469.0,758
482703008416,491,30.579304,-97.879429,570.0,798
482703008959,491,30.530944,-97.860584,1271.0,779
482703009105,491,30.503435,-97.805506,684.0,765
482703009436,491,30.516798,-97.786159,2252.0,756
482703009437,491,30.573799,-97.852119,42.0,796
482703009438,491,30.61704,-97.655961,8.0,897
482703009439,491,30.521626,-97.788545,1306.0,756
482703009440,453,30.36607,-97.900333,835.0,707
482703009656,491,30.531096,-97.865181,710.0,779
482703011110,453,30.365046,-97.902949,1284.0,707
482703011111,453,30.482616,-97.852919,692.0,711
482703011112,491,30.559109,-97.835457,844.0,801
482703011113,491,30.49792,-97.79333,796.0,753
482703011369,491,30.566651,-97.82054,951.0,792
482703011370,491,30.58685,-97.868593,649.0,800
482703011371,491,30.5581,-97.8647,682.0,804
482703011434,453,30.41563,-97.853711,464.0,710
482703011528,453,30.390036,-97.845224,768.0,709
482703011944,491,30.57014,-97.818231,2393.0,792
482703011991,453,30.346,-97.917031,784.0,706
482703012130,491,30.51375,-97.796531,882.0,762
482703012156,453,30.39665,-97.826601,2257.0,695
482703012218,491,30.57773,-97.770431,937.0,956
482703012256,491,30.49695,-97.852881,569.0,783
482703012381,453,30.396705,-97.829746,741.0,695
482703012568,491,30.4935,-97.817811,723.0,767
482703012611,491,30.56052,-97.790461,1047.0,760
482703013077,491,30.573429,-97.856219,602.0,797
482742003084,491,30.673854,-97.926887,548.0,805
482742003085,491,30.680323,-97.953654,1089.0,805
482742005772,491,30.662711,-97.900475,512.0,791
482742008957,491,30.665681,-97.910186,548.0,791
482742009428,491,30.616122,-97.657528,2.0,897
482742009475,491,30.61704,-97.655961,1.0,897
482742011376,491,30.66125,-97.889127,782.0,813
482787003123,055,29.872594,-97.677369,1086.0,74
482787003124,055,29.872938,-97.681201,497.0,74
482787003126,055,29.887651,-97.664853,460.0,75
482787003127,055,29.875476,-97.682413,575.0,74
482787006293,055,29.892247,-97.666121,557.0,75
482787008715,055,29.887393,-97.67774,419.0,76
482787008716,055,29.873633,-97.701186,1148.0,72
482787010471,055,29.879146,-97.69505,640.0,72
482787021148,055,29.899801,-97.679297,15.0,75
482859003238,055,29.676562,-97.65579,412.0,86
482859003239,055,29.677839,-97.654262,389.0,86
482859006141,055,29.678862,-97.65395,322.0,86
482859013051,055,29.679447,-97.656884,286.0,86
482889003263,453,30.353329,-97.562329,1687.0,465
482889003264,453,30.35708,-97.562401,974.0,465
482889005491,453,30.351549,-97.618503,542.0,664
482889006581,453,30.35822,-97.561863,538.0,465
482889007141,453,30.342506,-97.572272,112.0,545
482889008394,453,30.311432,-97.616666,507.0,537
482889011359,453,30.30807,-97.533961,682.0,655
482889011390,453,30.28071,-97.635421,564.0,543
482889011409,453,30.352637,-97.526189,606.0,669
482889011453,453,30.30741,-97.618131,855.0,537
482889011568,453,30.34435,-97.572225,373.0,545
482889011988,453,30.36133,-97.640151,692.0,663
482889012922,453,30.364307,-97.540589,741.0,465
482901003273,053,30.58364,-98.286641,582.0,64
482901003274,053,30.583391,-98.252192,1200.0,61
482901003275,053,30.584005,-98.278593,940.0,60
482901006014,053,30.59764,-98.24167,572.0,61
482901007819,053,30.608896,-98.370894,617.0,57
482901010469,053,30.59381,-98.274781,46.0,60
482901010470,053,30.469764,-98.155351,217.0,66
482976003351,021,30.283575,-97.23959,221.0,28
483483003904,453,30.428597,-97.613224,416.0,672
483483003905,453,30.444395,-97.632462,2193.0,670
483483003906,453,30.44262,-97.640855,999.0,670
483483005489,453,30.408748,-97.687098,548.0,426
483483005794,453,30.414805,-97.691705,462.0,455
483483006158,453,30.442484,-97.625148,397.0,690
483483006310,453,30.431891,-97.676044,540.0,466
483483006463,453,30.401839,-97.643645,510.0,657
483483006596,453,30.416792,-97.689348,846.0,455
483483006895,453,30.46463,-97.642353,418.0,688
483483007138,453,30.4566,-97.618423,901.0,689
483483007140,453,30.452449,-97.618305,456.0,690
483483007467,453,30.419084,-97.676317,1901.0,456
483483007468,453,30.442517,-97.645122,617.0,661
483483008064,453,30.465132,-97.643655,441.0,688
483483008065,453,30.388269,-97.659892,468.0,441
483483008942,453,30.39868,-97.643312,760.0,657
483483008943,453,30.467724,-97.586659,766.0,679
483483009411,453,30.399955,-97.645334,601.0,657
483483009412,453,30.468387,-97.655189,706.0,666
483483009531,453,30.464251,-97.588671,3027.0,679
483483011356,453,30.463267,-97.585503,1134.0,679
483483011357,453,30.477512,-97.562855,829.0,678
483483011358,453,30.478304,-97.614582,743.0,674
483483011514,453,30.422569,-97.639131,430.0,662
483483012031,453,30.46747,-97.567801,839.0,678
483483012751,453,30.422557,-97.639107,744.0,662
483483012818,453,30.45555,-97.549611,816.0,683
483483012957,453,30.497257,-97.593593,592.0,675
483570004042,055,29.732385,-97.752375,169.0,91
483808001326,491,30.499231,-97.641428,735.0,938
483808001355,491,30.516464,-97.720143,656.0,855
483808002306,453,30.444326,-97.750722,489.0,380
483808004247,491,30.452698,-97.805996,515.0,835
483808004248,491,30.510694,-97.684072,505.0,926
483808004249,491,30.499967,-97.696463,373.0,915
483808004250,491,30.470429,-97.782251,404.0,838
483808004251,491,30.456814,-97.807044,700.0,829
483808004252,453,30.419875,-97.769418,739.0,702
483808004254,491,30.510081,-97.700901,3134.0,846
483808004255,491,30.510969,-97.682762,705.0,926
483808004257,453,30.445057,-97.804267,808.0,712
483808004258,491,30.499166,-97.673911,539.0,933
483808005588,491,30.523681,-97.663507,491.0,946
483808005611,491,30.492108,-97.734198,1368.0,863
483808005802,491,30.511622,-97.738337,800.0,861
483808005803,491,30.502682,-97.702571,1045.0,846
483808005804,491,30.457181,-97.820082,331.0,831
483808005805,491,30.45603,-97.798071,2709.0,834
483808006034,453,30.428187,-97.784492,1398.0,715
483808006166,453,30.444813,-97.686532,951.0,468
483808006167,453,30.413758,-97.780755,800.0,701
483808006314,491,30.445978,-97.76375,640.0,843
483808006315,491,30.4901,-97.691305,572.0,918
483808006316,491,30.53447,-97.649172,613.0,954
483808006469,453,30.449115,-97.732611,2625.0,380
483808006470,491,30.453703,-97.770795,580.0,908
483808006605,491,30.546901,-97.675801,60.0,950
483808006606,491,30.452562,-97.772945,899.0,908
483808006608,491,30.53182,-97.704489,669.0,919
483808007494,491,30.552108,-97.658849,993.0,951
483808007495,491,30.508198,-97.608115,812.0,971
483808007756,491,30.495812,-97.738667,722.0,863
483808008086,491,30.667938,-97.68901,9.0,889
483808008087,453,30.436935,-97.82479,417.0,694
483808008412,491,30.53095,-97.661641,2600.0,946
483808008413,491,30.565294,-97.668715,696.0,950
483808008958,491,30.494624,-97.672094,392.0,933
483808009100,491,30.509548,-97.696384,0.0,846
483808009101,491,30.499891,-97.624954,1377.0,939
483808009102,491,30.49905,-97.622666,812.0,939
483808009103,491,30.540996,-97.721874,1037.0,921
483808009429,491,30.646223,-97.670988,15.0,894
483808009431,491,30.553987,-97.659894,818.0,951
483808009461,491,30.47066,-97.781761,5.0,838
483808011097,491,30.49276,-97.640331,2746.0,928
483808011100,491,30.53515,-97.734061,1606.0,922
483808011101,453,30.456579,-97.681743,0.0,653
483808011102,491,30.57573,-97.662771,869.0,906
483808011104,491,30.50423,-97.751021,1073.0,851
483808011105,491,30.55689,-97.732691,520.0,924
483808011106,491,30.50203,-97.659071,845.0,937
483808011107,491,30.55558,-97.623021,891.0,975
483808012358,491,30.493608,-97.750879,903.0,852
483808012431,491,30.5298,-97.665681,816.0,946
483897004448,209,29.82019,-97.941681,577.0,157
483897004449,209,29.88523,-97.961531,643.0,161
483897004450,209,29.859549,-97.939269,1000.0,157
483897004451,209,29.865699,-97.968347,531.0,165
483897004452,209,29.82269,-97.947791,2246.0,157
483897004453,209,29.896385,-97.923881,638.0,167
483897006322,209,29.858136,-97.933639,594.0,157
483897008833,209,30.094627,-97.891143,5.0,121
483897012183,209,29.85834,-97.948261,551.0,156
483897013080,209,29.862226,-97.939013,384.0,155
483897017035,209,29.85772,-97.971606,706.0,165
484055004588,021,30.00405,-97.165981,468.0,38
484055004589,021,30.00978,-97.14898,397.0,35
484055004590,021,29.997995,-97.166184,547.0,38
484055004591,021,30.008727,-97.146818,376.0,35
484228004808,491,30.54928,-97.431261,1001.0,976
484228004809,491,30.59874,-97.428641,686.0,977
484228006048,491,30.59321,-97.417491,436.0,988
484228007757,491,30.57754,-97.41593,2.0,992
484228008088,491,30.588886,-97.427491,670.0,988
484228009432,491,30.61704,-97.655961,5.0,897
484228012661,491,30.59352,-97.419871,382.0,988
484266004871,491,30.587652,-97.295048,289.0,993
484266004872,491,30.589694,-97.295725,217.0,993
484266009435,491,30.588678,-97.295294,142.0,993
